/tcas/tcas_v16_unknown.c,yes,yes,sat,real	0m0.270s,unknown,real	0m10.006s,
/tcas/tcas_v17_unknown.c,yes,yes,sat,real	0m0.365s,unknown,real	0m10.007s,
/tcas/tcas_v18_unknown.c,yes,yes,sat,real	0m0.352s,unknown,real	0m10.007s,
/tcas/tcas_v19_unknown.c,yes,yes,sat,real	0m0.428s,unknown,real	0m10.006s,
/tcas/tcas_v1_realizable.c,yes,yes,unsat,real	0m1.590s,unknown,real	0m10.006s,
/tcas/tcas_v20_realizable.c,yes,yes,unsat,real	0m0.696s,unknown,real	0m10.007s,
/tcas/tcas_v21_unknown.c,yes,yes,unsat,real	0m0.693s,unknown,real	0m10.006s,
/tcas/tcas_v22_unknown.c,yes,yes,unsat,real	0m0.698s,unknown,real	0m10.005s,
/tcas/tcas_v23_unknown.c,yes,yes,unsat,real	0m1.836s,unknown,real	0m10.005s,
/tcas/tcas_v24_unknown.c,yes,yes,unsat,real	0m1.827s,unknown,real	0m10.006s,
/tcas/tcas_v25_realizable.c,yes,yes,unsat,real	0m2.122s,unknown,real	0m10.005s,
/tcas/tcas_v26_unknown.c,yes,yes,unsat,real	0m1.841s,unknown,real	0m10.007s,
/tcas/tcas_v27_unknown.c,yes,yes,unsat,real	0m1.838s,unknown,real	0m10.007s,
/tcas/tcas_v28_realizable.c,yes,yes,unsat,real	0m2.720s,unknown,real	0m10.007s,
/tcas/tcas_v29_unknown.c,yes,yes,sat,real	0m0.248s,unknown,real	0m10.006s,
/tcas/tcas_v2_unknown.c,yes,yes,unsat,real	0m2.725s,unknown,real	0m10.006s,
/tcas/tcas_v30_unknown.c,yes,yes,sat,real	0m0.210s,unknown,real	0m10.005s,
/tcas/tcas_v31_unknown.c,yes,yes,unsat,real	0m1.494s,unknown,real	0m10.013s,
/tcas/tcas_v32_unknown.c,yes,yes,unsat,real	0m2.018s,unknown,real	0m10.006s,
/tcas/tcas_v33_unknown.c,yes,yes,sat,real	0m0.247s,unknown,real	0m10.005s,
/tcas/tcas_v34_realizable.c,yes,yes,unsat,real	0m1.906s,unknown,real	0m10.008s,
/tcas/tcas_v35_unknown.c,yes,yes,unsat,real	0m4.157s,unknown,real	0m10.006s,
/tcas/tcas_v36_unknown.c,yes,yes,sat,real	0m0.459s,unknown,real	0m10.007s,
/tcas/tcas_v37_unknown.c,yes,yes,sat,real	0m0.304s,unknown,real	0m10.006s,
/tcas/tcas_v38_unknown.c,yes,yes,unsat,real	0m2.718s,unknown,real	0m10.007s,
/tcas/tcas_v39_unknown.c,yes,yes,unsat,real	0m2.123s,unknown,real	0m10.005s,
/tcas/tcas_v3_realizable.c,yes,yes,unsat,real	0m0.924s,unknown,real	0m1.105s,
/tcas/tcas_v40_realizable.c,yes,yes,unsat,real	0m2.002s,unknown,real	0m10.006s,
/tcas/tcas_v41_unknown.c,yes,yes,unsat,real	0m0.819s,unknown,real	0m10.005s,
/tcas/tcas_v4_realizable.c,yes,yes,unsat,real	0m0.813s,unknown,real	0m10.005s,
/tcas/tcas_v5_realizable.c,yes,yes,unsat,real	0m1.841s,unknown,real	0m10.009s,
/tcas/tcas_v6_realizable.c,yes,yes,unsat,real	0m4.676s,unknown,real	0m10.007s,
/tcas/tcas_v7_unknown.c,yes,yes,sat,real	0m0.352s,unknown,real	0m10.006s,
/tcas/tcas_v8_unknown.c,yes,yes,sat,real	0m0.688s,unknown,real	0m10.006s,
/tcas/tcas_v9_realizable.c,yes,yes,unsat,real	0m1.836s,unknown,real	0m10.005s,
